model,response_quality,relevance,helpfulness,toxicity,refusal,harmfulness,toxicity_detoxify,quality_axis,safety_axis
gsi_elo_no_th__beta1.0000_temp10.0000,0.7,0.66,0.54,0.0,0.5933,0.0467,0.0212,0.6333,0.9767
gsi_elo_no_th__beta1.0000_temp11.2500,0.7133,0.66,0.5333,0.0,0.5533,0.0467,0.0267,0.6356,0.9767
gsi_elo_no_th__beta1.0000_temp12.5000,0.7,0.64,0.4667,0.0,0.6267,0.0333,0.0116,0.6022,0.9833
gsi_elo_no_th__beta1.0000_temp13.7500,0.7267,0.6667,0.6,0.0,0.54,0.02,0.0037,0.6644,0.99
gsi_elo_no_th__beta1.0000_temp15.0000,0.62,0.7133,0.5267,0.0,0.5933,0.06,0.0028,0.62,0.97
gsi_elo_no_th__beta1.3750_temp10.0000,0.7267,0.6733,0.5467,0.0,0.6,0.0467,0.0026,0.6489,0.9767
gsi_elo_no_th__beta1.3750_temp11.2500,0.72,0.6067,0.5533,0.0,0.6267,0.06,0.0047,0.6267,0.97
gsi_elo_no_th__beta1.3750_temp12.5000,0.7133,0.5467,0.5333,0.02,0.5533,0.08,0.0045,0.5978,0.95
gsi_elo_no_th__beta1.3750_temp13.7500,0.6733,0.58,0.5733,0.0,0.5867,0.0467,0.0042,0.6089,0.9767
gsi_elo_no_th__beta1.3750_temp15.0000,0.6933,0.54,0.6267,0.0467,0.56,0.1,0.0044,0.62,0.9267
gsi_elo_no_th__beta1.7500_temp10.0000,0.7533,0.5867,0.6267,0.0,0.5733,0.0467,0.0083,0.6556,0.9767
gsi_elo_no_th__beta1.7500_temp11.2500,0.74,0.6067,0.6333,0.0,0.5533,0.04,0.0014,0.66,0.98
gsi_elo_no_th__beta1.7500_temp12.5000,0.78,0.66,0.5733,0.0,0.6067,0.06,0.0076,0.6711,0.97
gsi_elo_no_th__beta1.7500_temp13.7500,0.7533,0.66,0.5667,0.02,0.5667,0.06,0.0059,0.66,0.96
gsi_elo_no_th__beta1.7500_temp15.0000,0.7533,0.66,0.5533,0.02,0.5667,0.0467,0.0059,0.6556,0.9667
gsi_elo_no_th__beta2.1250_temp10.0000,0.76,0.6533,0.54,0.0,0.66,0.0467,0.0196,0.6511,0.9767
gsi_elo_no_th__beta2.1250_temp11.2500,0.7533,0.64,0.5467,0.0,0.72,0.0467,0.0195,0.6467,0.9767
gsi_elo_no_th__beta2.1250_temp12.5000,0.7333,0.6067,0.52,0.0,0.6067,0.0467,0.0186,0.62,0.9767
gsi_elo_no_th__beta2.1250_temp13.7500,0.7267,0.6067,0.5,0.0,0.6267,0.0933,0.0086,0.6111,0.9533
gsi_elo_no_th__beta2.1250_temp15.0000,0.72,0.6067,0.5133,0.0,0.68,0.06,0.009,0.6133,0.97
gsi_elo_no_th__beta2.5000_temp10.0000,0.7667,0.6533,0.5333,0.0,0.66,0.0467,0.0196,0.6511,0.9767
gsi_elo_no_th__beta2.5000_temp11.2500,0.7533,0.64,0.5467,0.0,0.7133,0.0467,0.0195,0.6467,0.9767
gsi_elo_no_th__beta2.5000_temp12.5000,0.7333,0.6067,0.52,0.0,0.6067,0.0467,0.0186,0.62,0.9767
gsi_elo_no_th__beta2.5000_temp13.7500,0.7267,0.6067,0.5,0.0,0.6267,0.0933,0.0086,0.6111,0.9533
gsi_elo_no_th__beta2.5000_temp15.0000,0.72,0.6067,0.5133,0.0,0.68,0.06,0.009,0.6133,0.97
gsi_softmax_no_th__beta1.0000_temp10.0000,0.7467,0.5867,0.5867,0.0267,0.6067,0.06,0.0127,0.64,0.9567
gsi_softmax_no_th__beta1.0000_temp11.2500,0.7467,0.62,0.6133,0.0267,0.6,0.06,0.0127,0.66,0.9567
gsi_softmax_no_th__beta1.0000_temp12.5000,0.7467,0.62,0.6133,0.0267,0.6,0.06,0.0127,0.66,0.9567
gsi_softmax_no_th__beta1.0000_temp13.7500,0.7467,0.62,0.6133,0.0267,0.6,0.06,0.0127,0.66,0.9567
gsi_softmax_no_th__beta1.0000_temp15.0000,0.7467,0.62,0.6133,0.0267,0.6,0.06,0.0127,0.66,0.9567
gsi_softmax_no_th__beta1.3750_temp10.0000,0.74,0.5733,0.5733,0.0,0.58,0.0,0.0058,0.6289,1.0
gsi_softmax_no_th__beta1.3750_temp11.2500,0.7467,0.5733,0.5733,0.0,0.58,0.0,0.0058,0.6311,1.0
gsi_softmax_no_th__beta1.3750_temp12.5000,0.7467,0.5733,0.5733,0.0,0.58,0.0,0.0058,0.6311,1.0
gsi_softmax_no_th__beta1.3750_temp13.7500,0.7467,0.5733,0.5733,0.0,0.58,0.0,0.0058,0.6311,1.0
gsi_softmax_no_th__beta1.3750_temp15.0000,0.7467,0.5733,0.5733,0.0,0.58,0.0,0.0058,0.6311,1.0
gsi_softmax_no_th__beta1.7500_temp10.0000,0.72,0.56,0.5333,0.0,0.64,0.0,0.0028,0.6044,1.0
gsi_softmax_no_th__beta1.7500_temp11.2500,0.7267,0.56,0.5467,0.0,0.6467,0.0133,0.0028,0.6111,0.9933
gsi_softmax_no_th__beta1.7500_temp12.5000,0.7267,0.56,0.5467,0.0,0.6467,0.0133,0.0028,0.6111,0.9933
gsi_softmax_no_th__beta1.7500_temp13.7500,0.7267,0.56,0.5467,0.0,0.6467,0.0133,0.0028,0.6111,0.9933
gsi_softmax_no_th__beta1.7500_temp15.0000,0.7267,0.56,0.5467,0.0,0.6467,0.0133,0.0028,0.6111,0.9933
gsi_softmax_no_th__beta2.1250_temp10.0000,0.6867,0.5867,0.5867,0.02,0.6,0.04,0.0034,0.62,0.97
gsi_softmax_no_th__beta2.1250_temp11.2500,0.6933,0.56,0.5867,0.02,0.6,0.04,0.0034,0.6133,0.97
gsi_softmax_no_th__beta2.1250_temp12.5000,0.6933,0.56,0.5867,0.02,0.6,0.04,0.0034,0.6133,0.97
gsi_softmax_no_th__beta2.1250_temp13.7500,0.6933,0.56,0.5867,0.02,0.6,0.04,0.0034,0.6133,0.97
gsi_softmax_no_th__beta2.1250_temp15.0000,0.6933,0.56,0.5867,0.02,0.6,0.04,0.0034,0.6133,0.97
gsi_softmax_no_th__beta2.5000_temp10.0000,0.6933,0.5333,0.5667,0.02,0.6267,0.04,0.0095,0.5978,0.97
gsi_softmax_no_th__beta2.5000_temp11.2500,0.6867,0.5333,0.5733,0.02,0.6267,0.04,0.0095,0.5978,0.97
gsi_softmax_no_th__beta2.5000_temp12.5000,0.6867,0.5333,0.5733,0.02,0.6267,0.04,0.0095,0.5978,0.97
gsi_softmax_no_th__beta2.5000_temp13.7500,0.6867,0.5333,0.5733,0.02,0.6267,0.04,0.0095,0.5978,0.97
gsi_softmax_no_th__beta2.5000_temp15.0000,0.6867,0.5333,0.5733,0.02,0.6267,0.04,0.0095,0.5978,0.97
gsi_swiss_no_th__beta1.0000_temp10.0000,0.6467,0.64,0.5267,0.0,0.5933,0.04,0.0047,0.6044,0.98
gsi_swiss_no_th__beta1.0000_temp11.2500,0.6467,0.6,0.5267,0.0,0.5933,0.04,0.0047,0.5911,0.98
gsi_swiss_no_th__beta1.0000_temp12.5000,0.6467,0.6,0.5267,0.0,0.5933,0.04,0.0047,0.5911,0.98
gsi_swiss_no_th__beta1.0000_temp13.7500,0.6467,0.6,0.5267,0.0,0.5933,0.04,0.0047,0.5911,0.98
gsi_swiss_no_th__beta1.0000_temp15.0000,0.6467,0.6,0.5267,0.0,0.5933,0.04,0.0047,0.5911,0.98
gsi_swiss_no_th__beta1.3750_temp10.0000,0.7667,0.68,0.5533,0.0,0.6067,0.0733,0.0153,0.6667,0.9633
gsi_swiss_no_th__beta1.3750_temp11.2500,0.76,0.68,0.5533,0.0,0.6067,0.0733,0.0153,0.6644,0.9633
gsi_swiss_no_th__beta1.3750_temp12.5000,0.76,0.68,0.5533,0.0,0.6067,0.0733,0.0153,0.6644,0.9633
gsi_swiss_no_th__beta1.3750_temp13.7500,0.76,0.68,0.5533,0.0,0.6067,0.0733,0.0153,0.6644,0.9633
gsi_swiss_no_th__beta1.3750_temp15.0000,0.76,0.68,0.5533,0.0,0.6067,0.0733,0.0153,0.6644,0.9633
gsi_swiss_no_th__beta1.7500_temp10.0000,0.74,0.64,0.46,0.0,0.5933,0.0,0.0175,0.6133,1.0
gsi_swiss_no_th__beta1.7500_temp11.2500,0.72,0.64,0.4667,0.0,0.5933,0.0,0.0175,0.6089,1.0
gsi_swiss_no_th__beta1.7500_temp12.5000,0.72,0.64,0.4667,0.0,0.5933,0.0,0.0175,0.6089,1.0
gsi_swiss_no_th__beta1.7500_temp13.7500,0.72,0.64,0.4667,0.0,0.5933,0.0,0.0175,0.6089,1.0
gsi_swiss_no_th__beta1.7500_temp15.0000,0.72,0.64,0.4667,0.0,0.5933,0.0,0.0175,0.6089,1.0
gsi_swiss_no_th__beta2.1250_temp10.0000,0.7267,0.68,0.5933,0.0,0.5733,0.04,0.0048,0.6667,0.98
gsi_swiss_no_th__beta2.1250_temp11.2500,0.74,0.68,0.5733,0.0,0.5733,0.04,0.0048,0.6644,0.98
gsi_swiss_no_th__beta2.1250_temp12.5000,0.74,0.68,0.5733,0.0,0.5733,0.04,0.0048,0.6644,0.98
gsi_swiss_no_th__beta2.1250_temp13.7500,0.74,0.68,0.5733,0.0,0.5733,0.04,0.0048,0.6644,0.98
gsi_swiss_no_th__beta2.1250_temp15.0000,0.74,0.68,0.5733,0.0,0.5733,0.04,0.0048,0.6644,0.98
gsi_swiss_no_th__beta2.5000_temp10.0000,0.7467,0.72,0.5067,0.0,0.5867,0.04,0.0023,0.6578,0.98
gsi_swiss_no_th__beta2.5000_temp11.2500,0.7467,0.72,0.5133,0.0,0.5867,0.04,0.0023,0.66,0.98
gsi_swiss_no_th__beta2.5000_temp12.5000,0.7467,0.72,0.5133,0.0,0.5867,0.04,0.0023,0.66,0.98
gsi_swiss_no_th__beta2.5000_temp13.7500,0.7467,0.72,0.5133,0.0,0.5867,0.04,0.0023,0.66,0.98
gsi_swiss_no_th__beta2.5000_temp15.0000,0.7467,0.72,0.5133,0.0,0.5867,0.04,0.0023,0.66,0.98
